Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    COMMA
    COMMENT
    QUOTE_1
    QUOTE_2
    XOR

Grammar

Rule 0     S' -> start
Rule 1     start -> MAIN COLON body
Rule 2     body -> goto body
Rule 3     body -> unset body
Rule 4     body -> print body
Rule 5     body -> exit body
Rule 6     body -> tag body
Rule 7     body -> if body
Rule 8     body -> assign body
Rule 9     body -> declaration body
Rule 10    body -> empty
Rule 11    goto -> GOTO NAME SEMICOLON
Rule 12    unset -> UNSET L_PAR TVAR R_PAR SEMICOLON
Rule 13    unset -> UNSET L_PAR AVAR R_PAR SEMICOLON
Rule 14    unset -> UNSET L_PAR VVAR R_PAR SEMICOLON
Rule 15    unset -> UNSET L_PAR SVAR R_PAR SEMICOLON
Rule 16    unset -> UNSET L_PAR SPVAR R_PAR SEMICOLON
Rule 17    unset -> UNSET L_PAR RAVAR R_PAR SEMICOLON
Rule 18    print -> PRINT L_PAR TVAR R_PAR SEMICOLON
Rule 19    print -> PRINT L_PAR AVAR R_PAR SEMICOLON
Rule 20    print -> PRINT L_PAR VVAR R_PAR SEMICOLON
Rule 21    print -> PRINT L_PAR SVAR R_PAR SEMICOLON
Rule 22    print -> PRINT L_PAR SPVAR R_PAR SEMICOLON
Rule 23    print -> PRINT L_PAR RAVAR R_PAR SEMICOLON
Rule 24    print -> PRINT L_PAR TVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON
Rule 25    print -> PRINT L_PAR AVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON
Rule 26    print -> PRINT L_PAR VVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON
Rule 27    print -> PRINT L_PAR SVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON
Rule 28    print -> PRINT L_PAR SPVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON
Rule 29    print -> PRINT L_PAR RAVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON
Rule 30    exit -> EXIT SEMICOLON
Rule 31    tag -> NAME COLON
Rule 32    if -> IF L_PAR condition R_PAR GOTO NAME SEMICOLON
Rule 33    condition -> condition AND condition
Rule 34    condition -> condition OR condition
Rule 35    condition -> NOT condition
Rule 36    condition -> relational
Rule 37    relational -> arithmetic EQUAL arithmetic
Rule 38    relational -> arithmetic NOT_EQUAL arithmetic
Rule 39    relational -> arithmetic GREATER arithmetic
Rule 40    relational -> arithmetic LESS arithmetic
Rule 41    relational -> arithmetic GREATER_EQUAL arithmetic
Rule 42    relational -> arithmetic LESS_EQUAL arithmetic
Rule 43    relational -> arithmetic
Rule 44    arithmetic -> arithmetic PLUS arithmetic
Rule 45    arithmetic -> arithmetic MINUS arithmetic
Rule 46    arithmetic -> arithmetic MULTIPLY arithmetic
Rule 47    arithmetic -> arithmetic DIVIDE arithmetic
Rule 48    arithmetic -> arithmetic REMAINDER arithmetic
Rule 49    arithmetic -> INTEGER
Rule 50    arithmetic -> DECIMAL
Rule 51    arithmetic -> STRING
Rule 52    arithmetic -> var
Rule 53    arithmetic -> array_access
Rule 54    var -> TVAR
Rule 55    var -> AVAR
Rule 56    var -> VVAR
Rule 57    var -> SVAR
Rule 58    var -> RAVAR
Rule 59    var -> SPVAR
Rule 60    array_access -> <empty>
Rule 61    assign -> TVAR ASSIGN condition SEMICOLON
Rule 62    assign -> AVAR ASSIGN condition SEMICOLON
Rule 63    assign -> VVAR ASSIGN condition SEMICOLON
Rule 64    assign -> SVAR ASSIGN condition SEMICOLON
Rule 65    assign -> TVAR ASSIGN conversion SEMICOLON
Rule 66    assign -> AVAR ASSIGN conversion SEMICOLON
Rule 67    assign -> VVAR ASSIGN conversion SEMICOLON
Rule 68    assign -> SVAR ASSIGN conversion SEMICOLON
Rule 69    assign -> TVAR ASSIGN READ L_PAR R_PAR SEMICOLON
Rule 70    assign -> AVAR ASSIGN READ L_PAR R_PAR SEMICOLON
Rule 71    assign -> VVAR ASSIGN READ L_PAR R_PAR SEMICOLON
Rule 72    assign -> SVAR ASSIGN READ L_PAR R_PAR SEMICOLON
Rule 73    assign -> TVAR ASSIGN bitwise SEMICOLON
Rule 74    assign -> AVAR ASSIGN bitwise SEMICOLON
Rule 75    assign -> VVAR ASSIGN bitwise SEMICOLON
Rule 76    assign -> SVAR ASSIGN bitwise SEMICOLON
Rule 77    assign -> TVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON
Rule 78    assign -> AVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON
Rule 79    assign -> VVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON
Rule 80    assign -> SVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON
Rule 81    assign -> SPVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON
Rule 82    assign -> RAVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON
Rule 83    bitwise -> var AND_B var
Rule 84    bitwise -> var OR_B var
Rule 85    bitwise -> var XOR_B var
Rule 86    bitwise -> var SHIFT_L var
Rule 87    bitwise -> var SHIFT_R var
Rule 88    bitwise -> NOT_B TVAR
Rule 89    bitwise -> NOT_B AVAR
Rule 90    bitwise -> NOT_B VVAR
Rule 91    bitwise -> NOT_B SVAR
Rule 92    conversion -> L_PAR type R_PAR var
Rule 93    type -> INT
Rule 94    type -> FLOAT
Rule 95    type -> CHAR
Rule 96    declaration -> var
Rule 97    declaration -> TVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
Rule 98    declaration -> AVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
Rule 99    declaration -> VVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
Rule 100   declaration -> SVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
Rule 101   declaration -> SPVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
Rule 102   declaration -> RAVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
Rule 103   declaration -> TVAR L_BRACKET arithmetic R_BRACKET SEMICOLON
Rule 104   declaration -> AVAR L_BRACKET arithmetic R_BRACKET SEMICOLON
Rule 105   declaration -> VVAR L_BRACKET arithmetic R_BRACKET SEMICOLON
Rule 106   declaration -> SVAR L_BRACKET arithmetic R_BRACKET SEMICOLON
Rule 107   declaration -> SPVAR L_BRACKET arithmetic R_BRACKET SEMICOLON
Rule 108   declaration -> RAVAR L_BRACKET arithmetic R_BRACKET SEMICOLON
Rule 109   empty -> <empty>

Terminals, with rules where they appear

ABS                  : 
AND                  : 33
AND_B                : 83
ARRAY                : 97 98 99 100 101 102
ASSIGN               : 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 97 98 99 100 101 102
AVAR                 : 13 19 25 55 62 66 70 74 78 89 98 104
CHAR                 : 95
COLON                : 1 31
COMMA                : 
COMMENT              : 
DECIMAL              : 50
DIVIDE               : 47
EQUAL                : 37
EXIT                 : 30
FLOAT                : 94
GOTO                 : 11 32
GREATER              : 39
GREATER_EQUAL        : 41
IF                   : 32
INT                  : 93
INTEGER              : 49
LESS                 : 40
LESS_EQUAL           : 42
L_BRACKET            : 24 25 26 27 28 29 77 78 79 80 81 82 103 104 105 106 107 108
L_PAR                : 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 32 69 70 71 72 92 97 98 99 100 101 102
MAIN                 : 1
MINUS                : 45
MULTIPLY             : 46
NAME                 : 11 31 32
NOT                  : 35
NOT_B                : 88 89 90 91
NOT_EQUAL            : 38
OR                   : 34
OR_B                 : 84
PLUS                 : 44
PRINT                : 18 19 20 21 22 23 24 25 26 27 28 29
QUOTE_1              : 
QUOTE_2              : 
RAVAR                : 17 23 29 58 82 102 108
READ                 : 69 70 71 72
REMAINDER            : 48
R_BRACKET            : 24 25 26 27 28 29 77 78 79 80 81 82 103 104 105 106 107 108
R_PAR                : 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 32 69 70 71 72 92 97 98 99 100 101 102
SEMICOLON            : 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 32 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 97 98 99 100 101 102 103 104 105 106 107 108
SHIFT_L              : 86
SHIFT_R              : 87
SPVAR                : 16 22 28 59 81 101 107
STRING               : 51
SVAR                 : 15 21 27 57 64 68 72 76 80 91 100 106
TVAR                 : 12 18 24 54 61 65 69 73 77 88 97 103
UNSET                : 12 13 14 15 16 17
VVAR                 : 14 20 26 56 63 67 71 75 79 90 99 105
XOR                  : 
XOR_B                : 85
error                : 

Nonterminals, with rules where they appear

arithmetic           : 24 25 26 27 28 29 37 37 38 38 39 39 40 40 41 41 42 42 43 44 44 45 45 46 46 47 47 48 48 77 78 79 80 81 82 103 104 105 106 107 108
array_access         : 53
assign               : 8
bitwise              : 73 74 75 76
body                 : 1 2 3 4 5 6 7 8 9
condition            : 32 33 33 34 34 35 61 62 63 64 77 78 79 80 81 82
conversion           : 65 66 67 68
declaration          : 9
empty                : 10
exit                 : 5
goto                 : 2
if                   : 7
print                : 4
relational           : 36
start                : 0
tag                  : 6
type                 : 92
unset                : 3
var                  : 52 83 83 84 84 85 85 86 86 87 87 92 96

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . MAIN COLON body

    MAIN            shift and go to state 2

    start                          shift and go to state 1

state 1

    (0) S' -> start .



state 2

    (1) start -> MAIN . COLON body

    COLON           shift and go to state 3


state 3

    (1) start -> MAIN COLON . body
    (2) body -> . goto body
    (3) body -> . unset body
    (4) body -> . print body
    (5) body -> . exit body
    (6) body -> . tag body
    (7) body -> . if body
    (8) body -> . assign body
    (9) body -> . declaration body
    (10) body -> . empty
    (11) goto -> . GOTO NAME SEMICOLON
    (12) unset -> . UNSET L_PAR TVAR R_PAR SEMICOLON
    (13) unset -> . UNSET L_PAR AVAR R_PAR SEMICOLON
    (14) unset -> . UNSET L_PAR VVAR R_PAR SEMICOLON
    (15) unset -> . UNSET L_PAR SVAR R_PAR SEMICOLON
    (16) unset -> . UNSET L_PAR SPVAR R_PAR SEMICOLON
    (17) unset -> . UNSET L_PAR RAVAR R_PAR SEMICOLON
    (18) print -> . PRINT L_PAR TVAR R_PAR SEMICOLON
    (19) print -> . PRINT L_PAR AVAR R_PAR SEMICOLON
    (20) print -> . PRINT L_PAR VVAR R_PAR SEMICOLON
    (21) print -> . PRINT L_PAR SVAR R_PAR SEMICOLON
    (22) print -> . PRINT L_PAR SPVAR R_PAR SEMICOLON
    (23) print -> . PRINT L_PAR RAVAR R_PAR SEMICOLON
    (24) print -> . PRINT L_PAR TVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON
    (25) print -> . PRINT L_PAR AVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON
    (26) print -> . PRINT L_PAR VVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON
    (27) print -> . PRINT L_PAR SVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON
    (28) print -> . PRINT L_PAR SPVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON
    (29) print -> . PRINT L_PAR RAVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON
    (30) exit -> . EXIT SEMICOLON
    (31) tag -> . NAME COLON
    (32) if -> . IF L_PAR condition R_PAR GOTO NAME SEMICOLON
    (61) assign -> . TVAR ASSIGN condition SEMICOLON
    (62) assign -> . AVAR ASSIGN condition SEMICOLON
    (63) assign -> . VVAR ASSIGN condition SEMICOLON
    (64) assign -> . SVAR ASSIGN condition SEMICOLON
    (65) assign -> . TVAR ASSIGN conversion SEMICOLON
    (66) assign -> . AVAR ASSIGN conversion SEMICOLON
    (67) assign -> . VVAR ASSIGN conversion SEMICOLON
    (68) assign -> . SVAR ASSIGN conversion SEMICOLON
    (69) assign -> . TVAR ASSIGN READ L_PAR R_PAR SEMICOLON
    (70) assign -> . AVAR ASSIGN READ L_PAR R_PAR SEMICOLON
    (71) assign -> . VVAR ASSIGN READ L_PAR R_PAR SEMICOLON
    (72) assign -> . SVAR ASSIGN READ L_PAR R_PAR SEMICOLON
    (73) assign -> . TVAR ASSIGN bitwise SEMICOLON
    (74) assign -> . AVAR ASSIGN bitwise SEMICOLON
    (75) assign -> . VVAR ASSIGN bitwise SEMICOLON
    (76) assign -> . SVAR ASSIGN bitwise SEMICOLON
    (77) assign -> . TVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON
    (78) assign -> . AVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON
    (79) assign -> . VVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON
    (80) assign -> . SVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON
    (81) assign -> . SPVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON
    (82) assign -> . RAVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON
    (96) declaration -> . var
    (97) declaration -> . TVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (98) declaration -> . AVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (99) declaration -> . VVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (100) declaration -> . SVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (101) declaration -> . SPVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (102) declaration -> . RAVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (103) declaration -> . TVAR L_BRACKET arithmetic R_BRACKET SEMICOLON
    (104) declaration -> . AVAR L_BRACKET arithmetic R_BRACKET SEMICOLON
    (105) declaration -> . VVAR L_BRACKET arithmetic R_BRACKET SEMICOLON
    (106) declaration -> . SVAR L_BRACKET arithmetic R_BRACKET SEMICOLON
    (107) declaration -> . SPVAR L_BRACKET arithmetic R_BRACKET SEMICOLON
    (108) declaration -> . RAVAR L_BRACKET arithmetic R_BRACKET SEMICOLON
    (109) empty -> .
    (54) var -> . TVAR
    (55) var -> . AVAR
    (56) var -> . VVAR
    (57) var -> . SVAR
    (58) var -> . RAVAR
    (59) var -> . SPVAR

    GOTO            shift and go to state 14
    UNSET           shift and go to state 16
    PRINT           shift and go to state 23
    EXIT            shift and go to state 24
    NAME            shift and go to state 15
    IF              shift and go to state 25
    TVAR            shift and go to state 17
    AVAR            shift and go to state 18
    VVAR            shift and go to state 19
    SVAR            shift and go to state 20
    SPVAR           shift and go to state 21
    RAVAR           shift and go to state 22
    $end            reduce using rule 109 (empty -> .)

    body                           shift and go to state 4
