Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AND_B
    COMMA
    COMMENT
    L_BRACKET
    NEWLINE
    NOT_B
    OR_B
    QUOTE_1
    QUOTE_2
    R_BRACKET
    SHIFT_L
    SHIFT_R
    XOR
    XOR_B

Grammar

Rule 0     S' -> start
Rule 1     start -> MAIN COLON body
Rule 2     body -> goto body
Rule 3     body -> unset body
Rule 4     body -> print body
Rule 5     body -> exit body
Rule 6     body -> tag body
Rule 7     body -> if body
Rule 8     body -> assign body
Rule 9     body -> declaration body
Rule 10    body -> empty
Rule 11    goto -> GOTO NAME SEMICOLON
Rule 12    unset -> UNSET L_PAR TVAR R_PAR SEMICOLON
Rule 13    unset -> UNSET L_PAR AVAR R_PAR SEMICOLON
Rule 14    unset -> UNSET L_PAR VVAR R_PAR SEMICOLON
Rule 15    unset -> UNSET L_PAR SVAR R_PAR SEMICOLON
Rule 16    unset -> UNSET L_PAR SPVAR R_PAR SEMICOLON
Rule 17    unset -> UNSET L_PAR RAVAR R_PAR SEMICOLON
Rule 18    print -> PRINT L_PAR TVAR R_PAR SEMICOLON
Rule 19    print -> PRINT L_PAR AVAR R_PAR SEMICOLON
Rule 20    print -> PRINT L_PAR VVAR R_PAR SEMICOLON
Rule 21    print -> PRINT L_PAR SVAR R_PAR SEMICOLON
Rule 22    print -> PRINT L_PAR SPVAR R_PAR SEMICOLON
Rule 23    print -> PRINT L_PAR RAVAR R_PAR SEMICOLON
Rule 24    exit -> EXIT SEMICOLON
Rule 25    tag -> NAME COLON
Rule 26    if -> IF L_PAR condition R_PAR GOTO NAME SEMICOLON
Rule 27    condition -> condition AND condition
Rule 28    condition -> condition OR condition
Rule 29    condition -> NOT condition
Rule 30    condition -> relational
Rule 31    relational -> arithmetic EQUAL arithmetic
Rule 32    relational -> arithmetic NOT_EQUAL arithmetic
Rule 33    relational -> arithmetic GREATER arithmetic
Rule 34    relational -> arithmetic LESS arithmetic
Rule 35    relational -> arithmetic GREATER_EQUAL arithmetic
Rule 36    relational -> arithmetic LESS_EQUAL arithmetic
Rule 37    relational -> arithmetic
Rule 38    arithmetic -> arithmetic PLUS arithmetic
Rule 39    arithmetic -> arithmetic MINUS arithmetic
Rule 40    arithmetic -> arithmetic MULTIPLY arithmetic
Rule 41    arithmetic -> arithmetic DIVIDE arithmetic
Rule 42    arithmetic -> arithmetic REMAINDER arithmetic
Rule 43    arithmetic -> INTEGER
Rule 44    arithmetic -> DECIMAL
Rule 45    arithmetic -> STRING
Rule 46    arithmetic -> var
Rule 47    assign -> TVAR ASSIGN arithmetic SEMICOLON
Rule 48    assign -> AVAR ASSIGN arithmetic SEMICOLON
Rule 49    assign -> VVAR ASSIGN arithmetic SEMICOLON
Rule 50    assign -> SVAR ASSIGN arithmetic SEMICOLON
Rule 51    assign -> TVAR ASSIGN conversion SEMICOLON
Rule 52    assign -> AVAR ASSIGN conversion SEMICOLON
Rule 53    assign -> VVAR ASSIGN conversion SEMICOLON
Rule 54    assign -> SVAR ASSIGN conversion SEMICOLON
Rule 55    read -> var ASSIGN READ L_PAR R_PAR
Rule 56    conversion -> L_PAR type R_PAR var
Rule 57    type -> INT
Rule 58    type -> FLOAT
Rule 59    type -> CHAR
Rule 60    var -> TVAR
Rule 61    var -> AVAR
Rule 62    var -> VVAR
Rule 63    var -> SVAR
Rule 64    declaration -> TVAR
Rule 65    declaration -> AVAR
Rule 66    declaration -> VVAR
Rule 67    declaration -> SVAR
Rule 68    declaration -> RAVAR
Rule 69    declaration -> SPVAR
Rule 70    declaration -> TVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
Rule 71    declaration -> AVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
Rule 72    declaration -> VVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
Rule 73    declaration -> SVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
Rule 74    empty -> <empty>

Terminals, with rules where they appear

ABS                  : 
AND                  : 27
AND_B                : 
ARRAY                : 70 71 72 73
ASSIGN               : 47 48 49 50 51 52 53 54 55 70 71 72 73
AVAR                 : 13 19 48 52 61 65 71
CHAR                 : 59
COLON                : 1 25
COMMA                : 
COMMENT              : 
DECIMAL              : 44
DIVIDE               : 41
EQUAL                : 31
EXIT                 : 24
FLOAT                : 58
GOTO                 : 11 26
GREATER              : 33
GREATER_EQUAL        : 35
IF                   : 26
INT                  : 57
INTEGER              : 43
LESS                 : 34
LESS_EQUAL           : 36
L_BRACKET            : 
L_PAR                : 12 13 14 15 16 17 18 19 20 21 22 23 26 55 56 70 71 72 73
MAIN                 : 1
MINUS                : 39
MULTIPLY             : 40
NAME                 : 11 25 26
NEWLINE              : 
NOT                  : 29
NOT_B                : 
NOT_EQUAL            : 32
OR                   : 28
OR_B                 : 
PLUS                 : 38
PRINT                : 18 19 20 21 22 23
QUOTE_1              : 
QUOTE_2              : 
RAVAR                : 17 23 68
READ                 : 55
REMAINDER            : 42
R_BRACKET            : 
R_PAR                : 12 13 14 15 16 17 18 19 20 21 22 23 26 55 56 70 71 72 73
SEMICOLON            : 11 12 13 14 15 16 17 18 19 20 21 22 23 24 26 47 48 49 50 51 52 53 54 70 71 72 73
SHIFT_L              : 
SHIFT_R              : 
SPVAR                : 16 22 69
STRING               : 45
SVAR                 : 15 21 50 54 63 67 73
TVAR                 : 12 18 47 51 60 64 70
UNSET                : 12 13 14 15 16 17
VVAR                 : 14 20 49 53 62 66 72
XOR                  : 
XOR_B                : 
error                : 

Nonterminals, with rules where they appear

arithmetic           : 31 31 32 32 33 33 34 34 35 35 36 36 37 38 38 39 39 40 40 41 41 42 42 47 48 49 50
assign               : 8
body                 : 1 2 3 4 5 6 7 8 9
condition            : 26 27 27 28 28 29
conversion           : 51 52 53 54
declaration          : 9
empty                : 10
exit                 : 5
goto                 : 2
if                   : 7
print                : 4
read                 : 
relational           : 30
start                : 0
tag                  : 6
type                 : 56
unset                : 3
var                  : 46 55 56

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . MAIN COLON body

    MAIN            shift and go to state 2

    start                          shift and go to state 1

state 1

    (0) S' -> start .



state 2

    (1) start -> MAIN . COLON body

    COLON           shift and go to state 3


state 3

    (1) start -> MAIN COLON . body
    (2) body -> . goto body
    (3) body -> . unset body
    (4) body -> . print body
    (5) body -> . exit body
    (6) body -> . tag body
    (7) body -> . if body
    (8) body -> . assign body
    (9) body -> . declaration body
    (10) body -> . empty
    (11) goto -> . GOTO NAME SEMICOLON
    (12) unset -> . UNSET L_PAR TVAR R_PAR SEMICOLON
    (13) unset -> . UNSET L_PAR AVAR R_PAR SEMICOLON
    (14) unset -> . UNSET L_PAR VVAR R_PAR SEMICOLON
    (15) unset -> . UNSET L_PAR SVAR R_PAR SEMICOLON
    (16) unset -> . UNSET L_PAR SPVAR R_PAR SEMICOLON
    (17) unset -> . UNSET L_PAR RAVAR R_PAR SEMICOLON
    (18) print -> . PRINT L_PAR TVAR R_PAR SEMICOLON
    (19) print -> . PRINT L_PAR AVAR R_PAR SEMICOLON
    (20) print -> . PRINT L_PAR VVAR R_PAR SEMICOLON
    (21) print -> . PRINT L_PAR SVAR R_PAR SEMICOLON
    (22) print -> . PRINT L_PAR SPVAR R_PAR SEMICOLON
    (23) print -> . PRINT L_PAR RAVAR R_PAR SEMICOLON
    (24) exit -> . EXIT SEMICOLON
    (25) tag -> . NAME COLON
    (26) if -> . IF L_PAR condition R_PAR GOTO NAME SEMICOLON
    (47) assign -> . TVAR ASSIGN arithmetic SEMICOLON
    (48) assign -> . AVAR ASSIGN arithmetic SEMICOLON
    (49) assign -> . VVAR ASSIGN arithmetic SEMICOLON
    (50) assign -> . SVAR ASSIGN arithmetic SEMICOLON
    (51) assign -> . TVAR ASSIGN conversion SEMICOLON
    (52) assign -> . AVAR ASSIGN conversion SEMICOLON
    (53) assign -> . VVAR ASSIGN conversion SEMICOLON
    (54) assign -> . SVAR ASSIGN conversion SEMICOLON
    (64) declaration -> . TVAR
    (65) declaration -> . AVAR
    (66) declaration -> . VVAR
    (67) declaration -> . SVAR
    (68) declaration -> . RAVAR
    (69) declaration -> . SPVAR
    (70) declaration -> . TVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (71) declaration -> . AVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (72) declaration -> . VVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (73) declaration -> . SVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (74) empty -> .

    GOTO            shift and go to state 14
    UNSET           shift and go to state 16
    PRINT           shift and go to state 23
    EXIT            shift and go to state 24
    NAME            shift and go to state 15
    IF              shift and go to state 25
    TVAR            shift and go to state 17
    AVAR            shift and go to state 18
    VVAR            shift and go to state 19
    SVAR            shift and go to state 20
    RAVAR           shift and go to state 22
    SPVAR           shift and go to state 21
    $end            reduce using rule 74 (empty -> .)

    body                           shift and go to state 4
    goto                           shift and go to state 5
    unset                          shift and go to state 6
    print                          shift and go to state 7
    exit                           shift and go to state 8
    tag                            shift and go to state 9
    if                             shift and go to state 10
    assign                         shift and go to state 11
    declaration                    shift and go to state 12
    empty                          shift and go to state 13

state 4

    (1) start -> MAIN COLON body .

    $end            reduce using rule 1 (start -> MAIN COLON body .)


state 5

    (2) body -> goto . body
    (2) body -> . goto body
    (3) body -> . unset body
    (4) body -> . print body
    (5) body -> . exit body
    (6) body -> . tag body
    (7) body -> . if body
    (8) body -> . assign body
    (9) body -> . declaration body
    (10) body -> . empty
    (11) goto -> . GOTO NAME SEMICOLON
    (12) unset -> . UNSET L_PAR TVAR R_PAR SEMICOLON
    (13) unset -> . UNSET L_PAR AVAR R_PAR SEMICOLON
    (14) unset -> . UNSET L_PAR VVAR R_PAR SEMICOLON
    (15) unset -> . UNSET L_PAR SVAR R_PAR SEMICOLON
    (16) unset -> . UNSET L_PAR SPVAR R_PAR SEMICOLON
    (17) unset -> . UNSET L_PAR RAVAR R_PAR SEMICOLON
    (18) print -> . PRINT L_PAR TVAR R_PAR SEMICOLON
    (19) print -> . PRINT L_PAR AVAR R_PAR SEMICOLON
    (20) print -> . PRINT L_PAR VVAR R_PAR SEMICOLON
    (21) print -> . PRINT L_PAR SVAR R_PAR SEMICOLON
    (22) print -> . PRINT L_PAR SPVAR R_PAR SEMICOLON
    (23) print -> . PRINT L_PAR RAVAR R_PAR SEMICOLON
    (24) exit -> . EXIT SEMICOLON
    (25) tag -> . NAME COLON
    (26) if -> . IF L_PAR condition R_PAR GOTO NAME SEMICOLON
    (47) assign -> . TVAR ASSIGN arithmetic SEMICOLON
    (48) assign -> . AVAR ASSIGN arithmetic SEMICOLON
    (49) assign -> . VVAR ASSIGN arithmetic SEMICOLON
    (50) assign -> . SVAR ASSIGN arithmetic SEMICOLON
    (51) assign -> . TVAR ASSIGN conversion SEMICOLON
    (52) assign -> . AVAR ASSIGN conversion SEMICOLON
    (53) assign -> . VVAR ASSIGN conversion SEMICOLON
    (54) assign -> . SVAR ASSIGN conversion SEMICOLON
    (64) declaration -> . TVAR
    (65) declaration -> . AVAR
    (66) declaration -> . VVAR
    (67) declaration -> . SVAR
    (68) declaration -> . RAVAR
    (69) declaration -> . SPVAR
    (70) declaration -> . TVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (71) declaration -> . AVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (72) declaration -> . VVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (73) declaration -> . SVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (74) empty -> .

    GOTO            shift and go to state 14
    UNSET           shift and go to state 16
    PRINT           shift and go to state 23
    EXIT            shift and go to state 24
    NAME            shift and go to state 15
    IF              shift and go to state 25
    TVAR            shift and go to state 17
    AVAR            shift and go to state 18
    VVAR            shift and go to state 19
    SVAR            shift and go to state 20
    RAVAR           shift and go to state 22
    SPVAR           shift and go to state 21
    $end            reduce using rule 74 (empty -> .)

    goto                           shift and go to state 5
    body                           shift and go to state 26
    unset                          shift and go to state 6
    print                          shift and go to state 7
    exit                           shift and go to state 8
    tag                            shift and go to state 9
    if                             shift and go to state 10
    assign                         shift and go to state 11
    declaration                    shift and go to state 12
    empty                          shift and go to state 13

state 6

    (3) body -> unset . body
    (2) body -> . goto body
    (3) body -> . unset body
    (4) body -> . print body
    (5) body -> . exit body
    (6) body -> . tag body
    (7) body -> . if body
    (8) body -> . assign body
    (9) body -> . declaration body
    (10) body -> . empty
    (11) goto -> . GOTO NAME SEMICOLON
    (12) unset -> . UNSET L_PAR TVAR R_PAR SEMICOLON
    (13) unset -> . UNSET L_PAR AVAR R_PAR SEMICOLON
    (14) unset -> . UNSET L_PAR VVAR R_PAR SEMICOLON
    (15) unset -> . UNSET L_PAR SVAR R_PAR SEMICOLON
    (16) unset -> . UNSET L_PAR SPVAR R_PAR SEMICOLON
    (17) unset -> . UNSET L_PAR RAVAR R_PAR SEMICOLON
    (18) print -> . PRINT L_PAR TVAR R_PAR SEMICOLON
    (19) print -> . PRINT L_PAR AVAR R_PAR SEMICOLON
    (20) print -> . PRINT L_PAR VVAR R_PAR SEMICOLON
    (21) print -> . PRINT L_PAR SVAR R_PAR SEMICOLON
    (22) print -> . PRINT L_PAR SPVAR R_PAR SEMICOLON
    (23) print -> . PRINT L_PAR RAVAR R_PAR SEMICOLON
    (24) exit -> . EXIT SEMICOLON
    (25) tag -> . NAME COLON
    (26) if -> . IF L_PAR condition R_PAR GOTO NAME SEMICOLON
    (47) assign -> . TVAR ASSIGN arithmetic SEMICOLON
    (48) assign -> . AVAR ASSIGN arithmetic SEMICOLON
    (49) assign -> . VVAR ASSIGN arithmetic SEMICOLON
    (50) assign -> . SVAR ASSIGN arithmetic SEMICOLON
    (51) assign -> . TVAR ASSIGN conversion SEMICOLON
    (52) assign -> . AVAR ASSIGN conversion SEMICOLON
    (53) assign -> . VVAR ASSIGN conversion SEMICOLON
    (54) assign -> . SVAR ASSIGN conversion SEMICOLON
    (64) declaration -> . TVAR
    (65) declaration -> . AVAR
    (66) declaration -> . VVAR
    (67) declaration -> . SVAR
    (68) declaration -> . RAVAR
    (69) declaration -> . SPVAR
    (70) declaration -> . TVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (71) declaration -> . AVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (72) declaration -> . VVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (73) declaration -> . SVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON
    (74) empty -> .

    GOTO            shift and go to state 14
    UNSET           shift and go to state 16
    PRINT           shift and go to state 23
